,0,1
0,20.23825,0.8838982129852916
1,20.38803,0.8779438090780312
2,20.39855,0.8775259041370295
3,20.49819,0.8735697604472057
4,20.65967,0.8671661720451288
5,20.84226,0.8599373114923462
6,21.17183,0.8469217751406138
7,21.26334,0.8433153069723343
8,21.3112,0.841430423200852
9,21.36465,0.8393264543667928
10,21.4632,0.8354501645250347
11,21.73849,0.8246426391279545
12,21.75156,0.8241302844793119
13,21.79597,0.822389891519055
14,22.05013,0.8124449670273909
15,22.06105,0.8120182741165958
16,22.0769,0.8113990313843393
17,22.20382,0.8064441341596084
18,22.22028,0.8058020309669361
19,22.34341,0.8010023051626288
20,22.44506,0.7970446456710589
21,22.46511,0.7962645248294193
22,22.48335,0.7955549749424796
23,22.48487,0.7954958520701507
24,22.53333,0.7936114288102719
25,22.61062,0.7906079567068098
26,22.71878,0.7864091040570372
27,22.78208,0.7839540408209504
28,22.86311,0.780813801677314
29,22.93106,0.7781826112149786
30,22.93909,0.7778717994391433
31,22.99556,0.7756868270749786
32,23.03434,0.7741871122102068
33,23.08179,0.7723529778067616
34,23.48546,0.7567882376158457
35,23.50027,0.7562185111251319
36,23.58779,0.7528536060362633
37,23.60674,0.7521254593644503
38,23.7483,0.7466908962066903
39,23.78536,0.7452695478795696
40,23.83608,0.7433252459221471
41,23.90413,0.7407183250893905
42,23.96062,0.7385557407318819
43,24.02452,0.7361111032679997
44,24.0623,0.734666553147748
45,24.06684,0.7344930028125721
46,24.06762,0.7344631866665541
47,24.13993,0.731700186796623
48,24.16007,0.730931018364244
49,24.18913,0.7298214851109353
50,24.21293,0.7289130462586163
51,24.32699,0.7245626995421877
52,24.35384,0.7235394075904179
53,24.43664,0.7203856725618074
54,24.95539,0.7006918147901033
55,24.99092,0.6993470036504543
56,25.02665,0.697995143236226
57,25.33864,0.6862129217296626
58,25.5608,0.6778470094109788
59,25.57501,0.6773125711978807
60,25.67264,0.673642868906183
61,25.79367,0.6690988233107441
62,25.85043,0.6669697549165475
63,25.94894,0.6632776151044567
64,26.20309,0.6537693592189545
65,26.20724,0.6536143041380141
66,26.27839,0.6509569652101115
67,26.3262,0.649172412075247
68,26.32696,0.6491440513120202
69,26.33233,0.6489436663200326
70,26.4132,0.6459272592545056
71,26.69999,0.6352497736757752
72,26.77344,0.6325200338115117
73,26.858,0.6293798338196956
74,26.93008,0.6267051360374666
75,27.01728,0.6234718768450446
76,27.20548,0.6165029186398137
77,27.33749,0.6116220986758532
78,27.44851,0.6075220329713241
79,27.45556,0.6072618138212743
80,27.4943,0.6058322048329307
81,27.78233,0.5952191759425296
82,27.88814,0.5913274406946816
83,27.89254,0.5911656881103085
84,27.92402,0.5900086104888402
85,28.11213,0.5831013156630931
86,28.11714,0.5829175114328329
87,28.12678,0.5825638674997141
88,28.1961,0.5800217608385763
89,28.46851,0.5700471659683538
90,28.61554,0.5646735021052196
91,28.67926,0.5623468148357554
92,28.6936,0.5618233795575602
93,28.70516,0.5614014669564901
94,28.80555,0.5577392601128508
95,28.87424,0.5552353077844383
96,29.07302,0.5479975798362136
97,29.18268,0.5440100701724867
98,29.191,0.5437076869490842
99,29.25426,0.5414092583935036
100,29.34396,0.5381523038949032
101,29.50917,0.5321601027970706
102,29.64002,0.5274200784495067
103,29.70293,0.5251430326469231
104,29.74373,0.5236669098085466
105,29.85684,0.5195772977335252
106,30.09552,0.510960281306018
107,30.28042,0.504296637098045
108,30.45908,0.49786755213066836
109,30.50707,0.4961422401942466
110,30.55693,0.4943504177498052
111,30.63389,0.49158613444778015
112,30.72871,0.4881827333037038
113,30.87953,0.4827747165113992
114,31.0162,0.4778798029486803
115,31.02168,0.4776836469079154
116,31.18799,0.4717347466150224
117,31.1976,0.47139124274202987
118,31.24246,0.46978810221522005
119,31.3095,0.4673934109148226
120,31.59104,0.4573507941552199
121,31.75093,0.45165748285471446
122,31.85182,0.4480687112579216
123,31.86813,0.44748881205237956
124,31.89752,0.4464440418982688
125,32.01566,0.4422467515928322
126,32.2195,0.4350137203676891
127,32.25674,0.43369352812923717
128,32.31585,0.4315987984302951
129,32.33028,0.43108757448743706
130,32.41385,0.4281279749065394
131,32.58929,0.4219209424134963
132,32.63577,0.4202778687612774
133,32.65673,0.41953711856688286
134,32.6884,0.418418086555315
135,33.00929,0.4070946971879491
136,33.07627,0.4047345665989374
137,33.11991,0.40319748530568394
138,33.23304,0.3992151589706839
139,33.2388,0.3990124887664639
140,33.33311,0.3956953440130528
141,33.35743,0.3948403162187136
142,33.36789,0.39447261689504426
143,33.4758,0.3906809093501954
144,33.62194,0.3855506143826685
145,33.92283,0.3750045583183349
146,34.10209,0.36873207487375315
147,34.13128,0.3677114134278411
148,34.13535,0.3675691172291653
149,34.24019,0.363905018055714
150,34.32817,0.3608321404447743
151,34.36852,0.3594234330742294
152,34.39309,0.35856582297541306
153,34.43856,0.3569790659311408
154,34.62222,0.3505746418928233
155,34.63442,0.35014947846170985
156,34.78639,0.3448560993066083
157,34.80715,0.34413337515507836
158,34.84506,0.34281383721265085
159,34.86726,0.3420412591133846
160,34.89428,0.3411010799792696
161,35.06553,0.3351458345204651
162,35.15308,0.33210358842036847
163,35.5104,0.31970315255825976
164,35.52188,0.31930517097270916
165,35.85667,0.3077102303711686
166,35.8634,0.3074773711989484
167,35.8786,0.30695148099944713
168,36.0655,0.3004888042329783
169,36.35502,0.2904915232631585
170,36.39791,0.2890119914398579
171,36.46789,0.28659882063726694
172,36.52639,0.28458235765769085
173,36.59709,0.2821464141039056
174,36.65073,0.28029905633240804
175,36.83823,0.2738472801839586
176,36.87635,0.2725367494084653
177,37.05206,0.2665016179821368
178,37.11813,0.264234894943955
179,37.13751,0.2635702984920828
180,37.31119,0.2576207264568262
181,37.3645,0.2557970651252096
182,37.61628,0.24720304777902913
183,37.62339,0.24696087337807973
184,37.70866,0.24405897135876742
185,37.79305,0.24119185784911656
186,37.80326,0.2408453273816647
187,37.83829,0.23965700226530426
188,37.97776,0.23493573207633098
189,38.0948,0.2309875822917953
190,38.09584,0.23095256218831478
191,38.10232,0.23073438607139338
192,38.48148,0.21805962833792866
193,38.48568,0.21792039282900744
194,38.74301,0.20945095914875936
195,38.7647,0.20874317919039576
196,38.86652,0.20543500861460826
197,38.88194,0.2049361689984501
198,39.06636,0.19901853496966787
199,39.26741,0.19268121498405708
200,39.28319,0.19218936922421828
201,39.37428,0.18936706940388034
202,39.42726,0.18773917764823914
203,39.45713,0.18682591694913883
204,39.52552,0.18563266073884713
205,39.57386,0.18489315832842348
206,39.6675,0.18337644397948538
207,39.84864,0.17957757842141095
208,39.97025,0.17630238666469897
209,40.00759,0.17534241798718744
210,40.07679,0.1743474815927038
211,40.19699,0.17197634081296048
212,40.22011,0.17131850443900548
213,40.31998,0.1696014753483813
214,40.32747,0.1694972901589926
215,40.39189,0.16773059810955263
216,40.58601,0.16301960776540353
217,40.60003,0.1628315227118743
218,40.63024,0.1624271139910831
219,40.76366,0.15974255265988668
220,40.82987,0.15841595400700126
221,41.04685,0.15374102573001305
222,41.14817,0.15160892663251394
223,41.17806,0.15085343982884708
224,41.26556,0.1490258953469471
225,41.41969,0.14625197948156474
226,41.57378,0.14430104149813336
227,41.57911,0.14423762145440433
228,41.59631,0.14403321176291045
229,41.65141,0.14291597299695308
230,41.77203,0.14121887867737673
231,41.81495,0.14061584966865584
232,41.9533,0.13829637844642456
233,42.09588,0.13624686911611947
234,42.32851,0.13238494439246715
235,42.35142,0.1321376367558494
236,42.43276,0.13126591716533811
237,42.56728,0.129238183679162
238,42.62686,0.12832719251605074
239,43.01881,0.12351610116966658
240,43.09583,0.12190631824594331
241,43.30324,0.11807532526645755
242,43.48637,0.11553410529096518
243,43.69056,0.11309418765320801
244,43.72809,0.11258677158035621
245,43.87931,0.11067368878140303
246,43.97001,0.10973923706699733
247,44.03415,0.10920844743750509
248,44.03479,0.10920349653266384
249,44.08347,0.10882986215264667
250,44.1949,0.10747466907286109
251,44.21328,0.1073395420171561
252,44.22727,0.1072372734776376
253,44.28952,0.1066235129061861
254,44.32578,0.10624442493446508
255,44.40697,0.10501662174050048
256,44.47505,0.10450780293876111
257,44.55384,0.10340310730874222
258,44.7822,0.10007169631033787
259,45.14367,0.09581677942257878
260,45.30355,0.09388908883719357
261,45.38792,0.09321088544618712
262,45.45377,0.09213576216691212
263,45.66975,0.09027088710676295
264,45.7271,0.08941074993534358
265,45.75025,0.08923410612759458
266,45.77561,0.08903195025066267
267,46.03832,0.08576827477072499
268,46.07305,0.08542117833819925
269,46.17475,0.08459872077407382
270,46.4302,0.08170850310901186
271,46.46074,0.08160350272777356
272,46.47761,0.08156358094400594
273,46.63401,0.08028075793259465
274,46.6599,0.08017380311819826
275,46.67171,0.08000940410809536
276,46.82309,0.07899709050288746
277,47.10275,0.07755078451294245
278,47.15229,0.07752294598084448
279,47.22429,0.07749661853893647
280,47.76964,0.07411002599972188
281,48.00807,0.07352398726906917
282,48.11134,0.07263694438259977
283,48.24146,0.07269456994683253
284,48.25523,0.07272651876840996
285,48.57613,0.07140494374523707
286,48.68956,0.0708276973237829
287,48.73121,0.07083144476346573
288,48.75508,0.0706447648829975
289,48.81218,0.07075940430584374
290,48.85988,0.07085710708246275
291,48.90604,0.07043942960142223
292,48.95455,0.07058864525688234
293,48.98367,0.07070824691646876
294,49.05059,0.07054545074852289
295,49.05549,0.07056660517437201
296,49.05644,0.07057071451633681
297,49.11512,0.07082954877773792
298,49.21315,0.07096366194811712
299,49.23611,0.07077304592002688
300,49.63701,0.07089083517283419
301,49.64973,0.07079758311698117
302,49.74006,0.07104576265603514
303,49.81354,0.07149811640550975
304,49.86805,0.07184386631915063
305,49.95457,0.07241049088588128
306,49.99162,0.0726598005612871
307,50.35277,0.07529200423551803
308,50.42802,0.07588410278463475
309,50.48096,0.07630903668147147
310,50.50142,0.07647507013388691
311,50.7507,0.07857418279366457
312,50.76179,0.07867066369958634
313,50.88284,0.07973960609903438
314,50.88344,0.07974497464173098
315,50.98288,0.08064383295042798
316,51.06665,0.08141453956198681
317,51.34231,0.08402919826618012
318,51.4542,0.085121288650804
319,51.52457,0.08581630314409473
320,51.77282,0.08831381577702443
321,51.85944,0.08920050804946707
322,51.87529,0.0893635457209892
323,51.87777,0.08938907725269445
324,51.88411,0.08945437372256662
325,51.9169,0.08979268097527039
326,52.14672,0.09219037958811413
327,52.25329,0.09331677877813244
328,52.31591,0.09398259622179302
329,52.51939,0.09616485648980345
330,52.55718,0.09657311245961729
331,52.58193,0.0968409725651982
332,52.61201,0.09716701885988466
333,52.81241,0.09935263456297004
334,53.12286,0.10278053760169897
335,53.18811,0.10350693267979777
336,53.25922,0.10430075401322869
337,53.26439,0.10435855550234464
338,53.32306,0.1050153100518804
339,53.38115,0.10566702213698005
340,53.41579,0.10605632183843398
341,53.43263,0.10624575644045567
342,53.47246,0.106694268868316
343,53.54028,0.10745943750253888
344,53.63269,0.10850495204422633
345,53.6684,0.10890985077015351
346,53.88243,0.11134654437803328
347,53.93247,0.11191861280961941
348,54.01746,0.11289222486333189
349,54.10448,0.113891629571565
350,54.1256,0.11413456830150415
351,54.15913,0.11452055790854586
352,54.36382,0.11688475122273162
353,54.5667,0.11924090193981099
354,54.57436,0.11933010486058407
355,54.63176,0.1199990978393805
356,54.66319,0.12036582343879429
357,54.77316,0.12165121711287295
358,54.81986,0.12219812701185365
359,54.84381,0.1224788497190473
360,54.91315,0.12329251255310182
361,54.96791,0.12393604204294784
362,55.02355,0.12459076821488539
363,55.07721,0.1252230058127808
364,55.08204,0.12527995311279225
365,55.19885,0.1266591219731433
366,55.38652,0.1288826459293263
367,55.48076,0.13000274411522672
368,55.66663,0.1322187328298607
369,55.79009,0.13369558030866674
370,55.83223,0.1342005552459973
371,56.14564,0.1379702478379028
372,56.28347,0.13963579109169955
373,56.33287,0.14023387827538197
374,56.39079,0.1409358767853143
375,56.58631,0.14331163038241623
376,56.87864,0.14688092154670537
377,56.88092,0.14690884044336983
378,56.96062,0.14788555784313467
379,57.09832,0.1495766318208009
380,57.20853,0.1509333588209239
381,57.24526,0.1513861611684688
382,57.25532,0.1515102354339804
383,57.38094,0.1530615877979095
384,57.51839,0.1547633394617906
385,57.71528,0.15720886060884828
386,57.72296,0.15730443966150875
387,57.81581,0.15846109296534966
388,57.93902,0.1599991414331298
389,58.02413,0.16106371598334257
390,58.13139,0.16240784050180618
391,58.1425,0.16254722435402685
392,58.15034,0.1626456014664802
393,58.28072,0.1642838157071541
394,58.39804,0.1657614845824447
395,58.41851,0.16601965487283887
396,58.5052,0.16711414694037346
397,58.55376,0.1677280475724217
398,58.69129,0.16946990589876912
399,58.69457,0.16951150589583686
400,59.08388,0.17446849258260552
401,59.17637,0.17565187106463387
402,59.30624,0.17731728436626393
403,59.33842,0.17773063641218512
404,59.64269,0.18165262149945482
405,59.81802,0.1839239606151711
406,59.86489,0.1845325743411007
407,60.05986,0.18707083893798535
408,60.10145,0.18761366717549252
409,60.12937,0.18797835017171846
410,60.1935,0.18881683520724002
411,60.33004,0.190605978596546
412,60.37906,0.19124961744804728
413,60.41233,0.1916868529290603
414,60.42439,0.19184542517594314
415,60.47812,0.19255241442538956
416,60.53315,0.1932773835540006
417,60.67313,0.19512550967853423
418,61.00644,0.19954976898124951
419,61.26902,0.20305919334682487
420,61.28086,0.20321794532105272
421,61.41678,0.20504355635648933
422,61.51225,0.2063293850092995
423,61.61194,0.2076751807813071
424,61.63348,0.2079663893680326
425,61.75568,0.20962132813575085
426,61.76171,0.20970311829470425
427,62.23121,0.21610840675550044
428,62.24654,0.21631879581637842
429,62.31391,0.21724432566145854
430,62.57531,0.22085010233087754
431,62.66803,0.22213474309096026
432,62.76534,0.22348618903360162
433,62.94236,0.22595313214659427
434,62.95269,0.22609742985520934
435,63.00598,0.22684242347531303
436,63.19419,0.2294816230098344
437,63.21286,0.22974411045124796
438,63.24612,0.23021203078442806
439,63.50969,0.2339340690835044
440,63.51152,0.23395999886428093
441,63.58876,0.2350555358608499
442,63.62239,0.2355332024160791
443,63.77935,0.23776803030423127
444,63.88065,0.2392151377038958
445,63.92152,0.23980004777297764
446,64.12157,0.24267195292632335
447,64.13273,0.24283260131753623
448,64.34417,0.24588503561287434
449,64.441,0.2472884866360818
450,64.44963,0.24741374025391732
451,64.61523,0.24982264989871847
452,64.66011,0.2504772847716755
453,64.79789,0.252491776746109
454,64.96313,0.2549173501616238
455,65.05407,0.2562567617871166
456,65.13975,0.2575216373083148
457,65.39137,0.26125279967398046
458,65.51246,0.2630572397417297
459,65.58803,0.2641862874714617
460,65.67481,0.26548560271152094
461,65.74019,0.2664664751818996
462,65.82771,0.2677821586006394
463,65.8295,0.26780909929705343
464,65.87485,0.26849207170402273
465,65.90376,0.26892788375240506
466,65.91876,0.26915413646689357
467,66.0157,0.2706184920554143
468,66.14304,0.2725477610573127
469,66.14337,0.27255276915785115
470,66.16553,0.27288917051668893
471,66.27928,0.2746190609554066
472,66.28091,0.2746438874884534
473,66.45224,0.2772593861850966
474,66.47986,0.27768213908034234
475,66.87743,0.2838017179539773
476,67.25677,0.2897010677527433
477,67.30994,0.29053269978743457
478,67.34621,0.2911006728874206
479,67.58507,0.294854824994577
480,67.76018,0.2976221989204079
481,67.77716,0.29789122948547836
482,67.94685,0.3005864607528639
483,68.08682,0.302818789806423
484,68.13,0.3035091239277097
485,68.17274,0.3041932005540717
486,68.19277,0.3045140573620154
487,68.38979,0.3076791131079665
488,68.47058,0.30898170599149266
489,68.69238,0.3125719463719418
490,68.8252,0.3147317791853671
491,68.83255,0.31485151652973037
492,68.9956,0.31751357018504645
493,69.01344,0.3178055156343578
494,69.16721,0.32032745816295044
495,69.50321,0.3258726502261657
496,69.71803,0.32944272422317605
497,69.74123,0.32982943599077924
498,69.84624,0.33158260886715124
499,69.99924,0.3341451662869371
